repo_name,layer1,layer2,layer3,stars,language,created_at,trend,status,openrank_01,openrank_07,delta,description,repo_id
eosphoros-ai/DB-GPT,AI Agent,Agent Workflow Platform,,17220,Python,2023/4/13,"[38, 33, 42, 43, 33, 23, 23]",x,38,23,-15,AI Native Data App Development framework with AWEL(Agentic Workflow Expression Language) and Agents,627480054
promptfoo/promptfoo,AI Infra,LLMOps,,7848,TypeScript,2023/4/28,"[46, 52, 48, 51, 51, 50, 47]",new,46,47,1,"Test your prompts, agents, and RAGs. AI Red teaming, pentesting, and vulnerability scanning for LLMs. Compare performance of GPT, Claude, Gemini, Llama, and more. Simple declarative configs with command line and CI/CD integration.",633927609
openxla/xla,AI Infra,AI Compiler,,3454,C++,2022/8/9,"[68, 68, 71, 61, 59, 59, 51]",x,68,51,-17,"A machine learning compiler for GPUs, CPUs, and ML accelerators",523007292
letta-ai/letta,AI Agent,Agent Framework,,18074,Python,2023/10/11,"[35, 25, 24, 25, 22, 17, 17]",x,35,17,-18,"Letta (formerly MemGPT) is the stateful agents framework with memory, reasoning, and context management.",703411624
songquanpeng/one-api,AI Agent,Agent Tool,,26947,JavaScript,2023/4/22,"[23, 35, 28, 20, 12, 7, 5]",x,23,5,-18,"LLM API ���� & �ַ�ϵͳ��֧�� OpenAI��Azure��Anthropic Claude��Google Gemini��DeepSeek���ֽڶ�����ChatGLM������һ�ԡ�Ѷ���ǻ�ͨ��ǧ�ʡ�360 ���ԡ���Ѷ��Ԫ������ģ�ͣ�ͳһ API ���䣬������ key ��������ηַ�������ִ���ļ����ṩ Docker ����һ�����𣬿��伴�á�LLM API management & key redistribution system, unifying multiple providers under a single API. Single binary, Docker-ready, with an English UI.",631254164
xorbitsai/inference,AI Infra,Serving,Inference Deploy,8328,Python,2023/6/14,"[53, 64, 68, 70, 76, 71, 56]",-,53,56,3,"Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop.",653496050
dagger/dagger,AI Infra,LLMOps,,14426,Go,2019/11/20,"[65, 68, 67, 69, 64, 53, 45]",new,65,45,-20,An open-source runtime for composable workflows. Great for AI agents and CI/CD.,222824662
google/A2A,AI Agent,Agent Tool,,19306,TypeScript,2025/3/25,"[49, 61, 34, 29]",x,49,29,-20,An open protocol enabling communication and interoperability between opaque agentic applications.,954873280
1Panel-dev/MaxKB,AI Agent,Agent Workflow Platform,,17523,Python,2023/9/14,"[54, 80, 81, 80, 71, 59, 55]",-,54,55,1,__ MaxKB is an open-source platform for building enterprise-grade agents. MaxKB ��ǿ�����õĿ�Դ��ҵ��������ƽ̨��,691347156
crewAIInc/crewAI,AI Agent,Agent Framework,Multi-agent Framework,35260,Python,2023/10/27,"[70, 81, 80, 73, 72, 56, 55]",-,70,55,-15,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",710601088
mem0ai/mem0,AI Agent,Agent Tool,,37771,Python,2023/6/20,"[31, 31, 35, 39, 60, 55, 54]",-,31,54,23,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.,656099147
 docling-project/docling,AI Agent,Chatbot & Knowledge Management,,35169,Python,2024/7/9,"[52, 54, 53, 58, 66, 60, 52]",new,52,52,0,Get your documents ready for gen AI,826168160
microsoft/autogen,AI Agent,Agent Framework,Multi-agent Framework,48256,Python,2023/8/18,"[100, 116, 103, 91, 82, 64, 52]",-,100,52,-48,A programming framework for agentic AI __ PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour,680120071
keras-team/keras,AI Infra,Training,Training Platform,63367,Python,2015/3/28,"[62, 59, 64, 60, 56, 48, 40]",x,62,40,-22,Deep Learning for humans,33015583
InternLM/lmdeploy,AI Infra,Serving,Inference Engine,6932,Python,2023/6/15,"[70, 64, 68, 65, 56, 48, 47]",x,70,47,-23,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs.",654122609
chroma-core/chroma,AI Data,Vector Storage and Search,,21455,Rust,2022/10/5,"[65, 66, 67, 76, 74, 74, 72]",-,65,72,7,Open-source search and retrieval database for AI applications.,546206616
Aider-AI/aider,AI Agent,AI Coding,,37000,Python,2023/5/9,"[128, 128, 116, 110, 99, 73, 50]",x,128,50,-78,aider is AI pair programming in your terminal,638629097
78/xiaozhi-esp32,AI Agent,Embodied Agent,,17708,C++,2024/8/31,"[21, 39, 56, 57, 60, 53, 51]",new,21,50,29,An MCP-based chatbot | һ������MCP�����������,850267588
containers/ramalama,AI Infra,Serving,Inference Deploy,1961,Python,2024/7/24,"[38, 53, 49, 56, 52, 51, 50]",new,38,50,12,"RamaLama is an open-source developer tool that simplifies the local serving of AI models from any source and facilitates their use for inference in production, all through the familiar language of containers.",833306239
pgvector/pgvector,AI Data,Vector Storage and Search,,17237,C,2021/4/20,"[13, 12, 10, 9, 8, 5, 5]",x,13,5,-8,Open-source vector similarity search for Postgres,359952601
labring/FastGPT,AI Agent,Agent Workflow Platform,,25366,TypeScript,2023/2/23,"[74, 86, 101, 94, 79, 63, 50]",-,74,50,-24,"FastGPT is a knowledge-based platform built on the LLMs, offers a comprehensive suite of out-of-the-box capabilities such as data processing, RAG retrieval, and visual AI workflow orchestration, letting you easily develop and deploy complex question-answering systems without the need for extensive setup or configuration.",605673387
weaviate/weaviate,AI Data,Vector Storage and Search,,14098,Go,2016/3/30,"[72, 74, 72, 74, 77, 69, 68]",-,72,68,-4,"Weaviate is an open-source vector database that stores both objects and vectors, allowing for the combination of vector search with structured filtering with the fault tolerance and scalability of a cloud-native database_.",55072677
triton-inference-server/server,AI Infra,Serving,Inference Deploy,9695,Python,2018/10/4,"[47, 41, 38, 35, 25, 20, 16]",x,47,16,-31,The Triton Inference Server provides an optimized cloud and edge inferencing solution.,151636194
FlowiseAI/Flowise,AI Agent,Agent Workflow Platform,,42264,TypeScript,2023/3/31,"[61, 57, 48, 47, 47, 51, 49]",-,61,49,-12,"Build AI Agents, Visually",621803253
 ChatGPTNextWeb/NextChat,AI Agent,Chatbot & Knowledge Management,,85665,TypeScript,2023/3/10,"[40, 61, 37, 25, 17, 12, 8]",x,40,8,-32,_ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android | Linux | Windows,612344730
microsoft/graphrag,AI Agent,Agent Framework,,27532,Python,2024/3/27,"[53, 45, 39, 33, 28, 20, 19]",x,53,19,-34,A modular graph-based Retrieval-Augmented Generation (RAG) system,778431525
 Mintplex-Labs/anything-llm,AI Agent,Chatbot & Knowledge Management,,47410,JavaScript,2023/6/4,"[67, 85, 72, 66, 58, 49, 49]",new,67,49,-18,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, MCP compatibility, and more.",649170660
gpustack/gpustack,AI Infra,Serving,Inference Deploy,3204,Python,2024/5/11,"[35, 54, 56, 59, 55, 47, 48]",new,35,48,13,"Simple, scalable AI model deployment on GPU clusters",799049436
huggingface/text-generation-inference,AI Infra,Serving,Inference Engine,10453,Python,2022/10/8,"[46, 53, 37, 29, 26, 19, 10]",x,46,10,-36,Large Language Model Text Generation Inference,547806116
open-compass/opencompass,AI Infra,LLMOps,,5936,Python,2023/6/15,"[33, 29, 32, 37, 38, 32, 24]",x,33,24,-9,"OpenCompass is an LLM evaluation platform, supporting a wide range of models (Llama3, Mistral, InternLM2,GPT-4,LLaMa2, Qwen,GLM, Claude, etc) over 100+ datasets.",654124617
lancedb/lancedb,AI Data,Vector Storage and Search,,7387,Rust,2023/2/28,"[30, 32, 31, 30, 22, 21, 18]",x,30,18,-12,"Developer-friendly, embedded retrieval engine for multimodal AI. Search More; Manage Less.",607441698
Genesis-Embodied-AI/Genesis,AI Agent,Embodied Agent,,26957,Python,2023/10/31,"[95, 67, 52, 50, 47, 45, 46]",new,95,46,-49,A generative world for general-purpose robotics & embodied AI learning.,712225112
nomic-ai/gpt4all,AI Infra,Serving,Inference Deploy,76557,C++,2023/3/27,"[43, 43, 25, 11, 6, 4, 2]",x,43,2,-41,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,619959033
lm-sys/FastChat,AI Infra,LLMOps,,39036,Python,2023/3/19,"[16, 16, 8, 5, 3, 3, 1]",x,16,1,-15,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena.",615882673
deepspeedai/DeepSpeed,AI Infra,Training,Distributed Training,39603,Python,2020/1/23,"[65, 65, 58, 50, 45, 47, 43]",-,65,43,-22,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",235860204
flashinfer-ai/flashinfer,AI Infra,AI Kernel Library,,3471,C++,2023/7/22,"[25, 40, 34, 31, 26, 31, 41]",-,25,41,16,FlashInfer: Kernel Library for LLM Serving,669331976
volcano-sh/volcano,AI Infra,Distributed Compute,,4859,Go,2019/3/14,"[37, 35, 41, 40, 44, 37, 41]",-,37,41,4,A Cloud Native Batch System (Project under CNCF),175592968
NVIDIA/cutlass,AI Infra,AI Kernel Library,,8169,C++,2017/11/30,"[35, 39, 34, 35, 37, 33, 34]",-,35,34,-1,CUDA Templates for Linear Algebra Subroutines,112542515
tensorflow/tensorflow,AI Infra,Training,Training Platform,191360,C++,2015/11/7,"[95, 87, 71, 59, 61, 38, 39]",x,95,39,-56,An Open Source Machine Learning Framework for Everyone,45717250
ml-explore/mlx,AI Infra,AI Kernel Library,,21804,C++,2023/11/28,"[30, 34, 34, 37, 33, 30, 31]",-,30,31,1,MLX: An array framework for Apple silicon,724854743
camel-ai/owl,AI Agent,General Assistant,,17936,Python,2025/3/3,"[64, 35, 21, 11, 8]",x,64,8,-56,__ OWL: Optimized Workforce Learning for General Multi-Agent Assistance in Real-World Task Automation,942114501
NVIDIA/Megatron-LM,AI Infra,Training,Distributed Training,13065,Python,2019/3/21,"[14, 20, 22, 23, 21, 19, 27]",-,14,27,13,Ongoing research training transformer models at scale,176982014
qdrant/qdrant,AI Data,Vector Storage and Search,,25100,Rust,2020/5/30,"[59, 59, 60, 58, 57, 54, 51]",-,59,51,-8,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",268163609
stackblitz/bolt.new,AI Agent,AI Coding,,15584,TypeScript,2024/9/24,"[233, 219, 214, 194, 178, 82, 22]",x,233,22,-211,"Prompt, run, edit, and deploy full-stack web applications",862449441
qodo-ai/pr-agent,AI Agent,AI Coding,,8738,Python,2023/7/5,"[23, 28, 28, 28, 28, 26, 22]",x,23,22,-1,"__ PR-Agent (Qodo Merge open-source): An AI-Powered __ Tool for Automated Pull Request Analysis, Feedback, Suggestions and More! ____",662766482
deepseek-ai/DeepEP,AI Infra,AI Kernel Library,,8402,Cuda,2025/2/17,"[11, 21, 22, 20, 24, 27]",new,11,26,15,DeepEP: an efficient expert-parallel communication library,933928679
Dao-AILab/flash-attention,AI Infra,AI Kernel Library,,18702,Python,2022/5/19,"[30, 30, 30, 36, 30, 25, 22]",-,30,22,-8,Fast and memory-efficient exact attention,494232964
 OpenRLHF/OpenRLHF,AI Infra,Training,Reinforcement Learning,7565,Python,2023/7/30,"[35, 39, 47, 44, 34, 25, 21]",-,35,21,-14,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & vLLM & Ray & Dynamic Sampling & Async Agentic RL)",672415139
FoundationAgents/OpenManus,AI Agent,General Assistant,,49279,Python,2025/3/6,"[164,88,38,19,10]",x,164,10,-154,,943934999
TabbyML/tabby,AI Agent,AI Coding,,32003,Rust,2023/3/16,"[39, 42, 40, 39, 37, 21, 13]",x,39,13,-26,Self-hosted AI coding assistant,614764248
 inclusionAI/AReaL,AI Infra,Training,Reinforcement Learning,2267,Python,2025/2/24,"[2, 5, 7, 7, 17, 19]",new,2,20,18,Distributed RL System for LLM Reasoning,937952934
